List of All Config Variables

The following is an incomplete list of config variables as of June 2020,
using Panda3D 1.10.4.1. Some, but not all, variables were generated
using this code:

python

    ConfigVariableManager.getGlobalPtr().listVariables()
    ConfigVariableManager.getGlobalPtr.listDynamicVariables()

cpp

    ConfigVariableManager::get_global_ptr()->list_variables();
    ConfigVariableManager::get_global_ptr()->list_dynamic_variables();

Bear in mind that this list includes configuration parameters that
control functionality that isn't fully implemented yet. Ie, not all of
these config variables are as useful as they sound.

You can use this command yourself, refer to the
~panda3d.core.ConfigVariableManager class , or check for ConfigVariable
calls within the source code in case this list gets out of date.

List of Panda3D variables:

+-----------------+-------------+-----------------+-----------------+
| Variable        | Type        | Default         | Description     |
|                 |             |                 | passes.         |
+-----------------+-------------+-----------------+-----------------+
| allo            | bool        | 0               | allows color to |
| w-flatten-color |             |                 | always be       |
|                 |             |                 | flattened to    |
|                 |             |                 | vertices        |
+-----------------+-------------+-----------------+-----------------+
| allow-in        | bool        | 1               | When this is    |
| complete-render |             |                 | true, the frame |
|                 |             |                 | may be rendered |
|                 |             |                 | even if some of |
|                 |             |                 | the geometry in |
|                 |             |                 | the scene has   |
|                 |             |                 | been paged out, |
|                 |             |                 | or if the       |
|                 |             |                 | textures are    |
|                 |             |                 | unavailable.    |
|                 |             |                 | The nonresident |
|                 |             |                 | geometry and    |
|                 |             |                 | textures will   |
|                 |             |                 | be rendered as  |
|                 |             |                 | soon as they    |
|                 |             |                 | can be read     |
|                 |             |                 | from disk,      |
|                 |             |                 | which may be    |
|                 |             |                 | several frames  |
|                 |             |                 | in the future.  |
|                 |             |                 | When this is    |
|                 |             |                 | false, geometry |
|                 |             |                 | is always paged |
|                 |             |                 | in immediately  |
|                 |             |                 | when needed,    |
|                 |             |                 | holding up the  |
|                 |             |                 | frame render if |
|                 |             |                 | necessary.      |
+-----------------+-------------+-----------------+-----------------+
| all             | bool        | 1               | Set this true   |
| ow-live-flatten |             |                 | to allow the    |
|                 |             |                 | use of          |
|                 |             |                 | f               |
|                 |             |                 | latten_strong() |
|                 |             |                 | or any variant  |
|                 |             |                 | on a node that  |
|                 |             |                 | is attached to  |
|                 |             |                 | a live scene    |
|                 |             |                 | graph node, or  |
|                 |             |                 | false to        |
|                 |             |                 | disallow this.  |
|                 |             |                 | Flattening a    |
|                 |             |                 | live scene      |
|                 |             |                 | graph node can  |
|                 |             |                 | cause problems  |
|                 |             |                 | when threading  |
|                 |             |                 | is enabled.     |
|                 |             |                 | This variable   |
|                 |             |                 | only has an     |
|                 |             |                 | effect when     |
|                 |             |                 | Panda is not    |
|                 |             |                 | compiled for a  |
|                 |             |                 | release build.  |
+-----------------+-------------+-----------------+-----------------+
| allow-nonp      | bool        | 0               | This variable   |
| ipeline-threads |             |                 | should only be  |
|                 |             |                 | set true for    |
|                 |             |                 | debugging or    |
|                 |             |                 | development     |
|                 |             |                 | purposes. When  |
|                 |             |                 | true, the       |
|                 |             |                 | threading-model |
|                 |             |                 | variable may    |
|                 |             |                 | specify a       |
|                 |             |                 | threaded        |
|                 |             |                 | pipeline mode,  |
|                 |             |                 | even if         |
|                 |             |                 | pipelining is   |
|                 |             |                 | not compiled    |
|                 |             |                 | in. This will   |
|                 |             |                 | certainly       |
|                 |             |                 | result in       |
|                 |             |                 | erroneous       |
|                 |             |                 | behavior, and   |
|                 |             |                 | quite likely    |
|                 |             |                 | will cause a    |
|                 |             |                 | crash. Do not   |
|                 |             |                 | set this unless |
|                 |             |                 | you know what   |
|                 |             |                 | you are doing.  |
+-----------------+-------------+-----------------+-----------------+
| al              | bool        | 0               | Set this true   |
| low-portal-cull |             |                 | to enable       |
|                 |             |                 | portal          |
|                 |             |                 | clipping. This  |
|                 |             |                 | will enable the |
|                 |             |                 | renderer to     |
|                 |             |                 | cull more       |
|                 |             |                 | objects that    |
|                 |             |                 | are clipped if  |
|                 |             |                 | not in the      |
|                 |             |                 | current list of |
|                 |             |                 | portals. This   |
|                 |             |                 | is still        |
|                 |             |                 | somewhat        |
|                 |             |                 | experimental.   |
+-----------------+-------------+-----------------+-----------------+
| allo            | bool        | 1               | Set this true   |
| w-unrelated-wrt |             |                 | to allow        |
|                 |             |                 | unrelated       |
|                 |             |                 | NodePaths (that |
|                 |             |                 | is, nodes which |
|                 |             |                 | have no common  |
|                 |             |                 | ancestor) to be |
|                 |             |                 | adjusted        |
|                 |             |                 | relative to     |
|                 |             |                 | each other. If  |
|                 |             |                 | true, these     |
|                 |             |                 | will be treated |
|                 |             |                 | as if they had  |
|                 |             |                 | a common node   |
|                 |             |                 | above their top |
|                 |             |                 | nodes.          |
+-----------------+-------------+-----------------+-----------------+
| alpha-bits      | int         | 0 (from         | The minimum     |
|                 |             | Config.prc); 0  | number of alpha |
|                 |             | hardcoded       | buffer bits     |
|                 |             |                 | requested.      |
+-----------------+-------------+-----------------+-----------------+
| alpha-sc        | bool        | 1               | When this is    |
| ale-via-texture |             |                 | true, Panda     |
|                 |             |                 | will try to     |
|                 |             |                 | implement       |
|                 |             |                 | Co              |
|                 |             |                 | lorScaleAttribs |
|                 |             |                 | that affect     |
|                 |             |                 | alpha by        |
|                 |             |                 | creating an     |
|                 |             |                 | additional      |
|                 |             |                 | Texture layer   |
|                 |             |                 | over the        |
|                 |             |                 | geometry with a |
|                 |             |                 | uniform alpha   |
|                 |             |                 | scale applied   |
|                 |             |                 | everywhere, if  |
|                 |             |                 | there is at     |
|                 |             |                 | least one       |
|                 |             |                 | available       |
|                 |             |                 | Texture slot    |
|                 |             |                 | available on    |
|                 |             |                 | the             |
|                 |             |                 | multitexture    |
|                 |             |                 | pipeline. Set   |
|                 |             |                 | this false to   |
|                 |             |                 | avoid this      |
|                 |             |                 | trickery, so    |
|                 |             |                 | that texturing  |
|                 |             |                 | is only enabled |
|                 |             |                 | when the        |
|                 |             |                 | application     |
|                 |             |                 | specifically    |
|                 |             |                 | enables it. See |
|                 |             |                 | also            |
|                 |             |                 | color-scal      |
|                 |             |                 | e-via-lighting. |
+-----------------+-------------+-----------------+-----------------+
| anim-blend-type | enum        | no              | The default     |
|                 |             | rmalized_linear | blend type to   |
|                 |             |                 | use for         |
|                 |             |                 | blending        |
|                 |             |                 | animations      |
|                 |             |                 | between frames, |
|                 |             |                 | or between      |
|                 |             |                 | multiple        |
|                 |             |                 | animations. See |
|                 |             |                 | inte            |
|                 |             |                 | rpolate-frames, |
|                 |             |                 | and also        |
|                 |             |                 | Par             |
|                 |             |                 | tBundle::set_an |
|                 |             |                 | im_blend_flag() |
|                 |             |                 | and             |
|                 |             |                 | PartB           |
|                 |             |                 | undle::set_fram |
|                 |             |                 | e_blend_flag(). |
+-----------------+-------------+-----------------+-----------------+
| aspect-ratio    | double      | 0.0             |                 |
+-----------------+-------------+-----------------+-----------------+
| assert-abort    | bool        | 0               | Set this true   |
|                 |             |                 | to trigger a    |
|                 |             |                 | core dump       |
|                 |             |                 | and/or stack    |
|                 |             |                 | trace when the  |
|                 |             |                 | first assertion |
|                 |             |                 | fails           |
+-----------------+-------------+-----------------+-----------------+
| asyn            | int         | 100             | This specifies  |
| c-bind-priority |             |                 | the priority    |
|                 |             |                 | assign to an    |
|                 |             |                 | asynchronous    |
|                 |             |                 | bind task when  |
|                 |             |                 | it is requested |
|                 |             |                 | via             |
|                 |             |                 | PartBundle::lo  |
|                 |             |                 | ad_bind_anim(). |
|                 |             |                 | This controls   |
|                 |             |                 | the relative    |
|                 |             |                 | order in which  |
|                 |             |                 | asynchronous    |
|                 |             |                 | loads happen    |
|                 |             |                 | (in particular, |
|                 |             |                 | relative to     |
|                 |             |                 | asynchronous    |
|                 |             |                 | texture or      |
|                 |             |                 | model loads). A |
|                 |             |                 | higher number   |
|                 |             |                 | here makes the  |
|                 |             |                 | animations load |
|                 |             |                 | sooner.         |
+-----------------+-------------+-----------------+-----------------+
| a               | double      | 0.0             | If this is      |
| sync-load-delay |             |                 | nonzero, it     |
|                 |             |                 | represents an   |
|                 |             |                 | artificial      |
|                 |             |                 | delay, in       |
|                 |             |                 | seconds, that   |
|                 |             |                 | is imposed on   |
|                 |             |                 | every           |
|                 |             |                 | asynchronous    |
|                 |             |                 | load attempt    |
|                 |             |                 | (within the     |
|                 |             |                 | thread). Its    |
|                 |             |                 | purpose is to   |
|                 |             |                 | help debug      |
|                 |             |                 | errors that may |
|                 |             |                 | occur when an   |
|                 |             |                 | asynchronous    |
|                 |             |                 | load is         |
|                 |             |                 | delayed. The    |
|                 |             |                 | delay is        |
|                 |             |                 | per-model, and  |
|                 |             |                 | all aync loads  |
|                 |             |                 | will be queued  |
|                 |             |                 | up behind the   |
|                 |             |                 | delay--it is as |
|                 |             |                 | if the time it  |
|                 |             |                 | takes to read a |
|                 |             |                 | file is         |
|                 |             |                 | increased by    |
|                 |             |                 | this amount per |
|                 |             |                 | read.           |
+-----------------+-------------+-----------------+-----------------+
| async-request-b | bool        | 0               |                 |
| reak-on-timeout |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| async-requ      | int         | -1              |                 |
| est-num-retries |             |                 |                 |
|                 |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| async-          | double      | -1.0            |                 |
| request-timeout |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| async           | bool        | 1               |                 |
| hronous-clients |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-active    | bool        | 1               |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-bu        | double      | 3.0             | Controls the    |
| ffering-seconds |             |                 | amount of audio |
|                 |             |                 | buffering when  |
|                 |             |                 | streaming       |
|                 |             |                 | audio. If you   |
|                 |             |                 | are playing a   |
|                 |             |                 | streaming       |
|                 |             |                 | sound, and any  |
|                 |             |                 | single frame    |
|                 |             |                 | takes longer    |
|                 |             |                 | than this, the  |
|                 |             |                 | audio will      |
|                 |             |                 | stutter.        |
|                 |             |                 | Caution:        |
|                 |             |                 | buffering       |
|                 |             |                 | streaming audio |
|                 |             |                 | takes a lot of  |
|                 |             |                 | memory. For     |
|                 |             |                 | example, 5      |
|                 |             |                 | seconds of      |
|                 |             |                 | stereo audio at |
|                 |             |                 | 44,100          |
|                 |             |                 | samples/sec     |
|                 |             |                 | takes one       |
|                 |             |                 | megabyte. The   |
|                 |             |                 | 3-second        |
|                 |             |                 | default is      |
|                 |             |                 | intentionally   |
|                 |             |                 | high, favoring  |
|                 |             |                 | correctness     |
|                 |             |                 | over            |
|                 |             |                 | efficiency, but |
|                 |             |                 | for a           |
|                 |             |                 | commercial      |
|                 |             |                 | application you |
|                 |             |                 | may wish to     |
|                 |             |                 | lower this.     |
+-----------------+-------------+-----------------+-----------------+
| au              | int         | 15              | The number of   |
| dio-cache-limit |             |                 | sounds in the   |
|                 |             |                 | cache.          |
+-----------------+-------------+-----------------+-----------------+
| audio-          | double      | 1.0             |                 |
| distance-factor |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-dls-file  | filename    |                 | Specifies a DLS |
|                 |             |                 | file that       |
|                 |             |                 | defines an      |
|                 |             |                 | instrument set  |
|                 |             |                 | to load for     |
|                 |             |                 | MIDI file       |
|                 |             |                 | playback. If    |
|                 |             |                 | this is not     |
|                 |             |                 | specified, the  |
|                 |             |                 | sound interface |
|                 |             |                 | will try to use |
|                 |             |                 | the system      |
|                 |             |                 | default DLS     |
|                 |             |                 | file, if one is |
|                 |             |                 | available; the  |
|                 |             |                 | likely success  |
|                 |             |                 | of this depends |
|                 |             |                 | on the          |
|                 |             |                 | operating       |
|                 |             |                 | system.         |
+-----------------+-------------+-----------------+-----------------+
| audio           | double      | 1.0             |                 |
| -doppler-factor |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-          | double      | 1.0             |                 |
| drop-off-factor |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| aud             | string      | p3openal_audio  |                 |
| io-library-name |             | (from           |                 |
|                 |             | Config.prc);    |                 |
|                 |             | null hardcoded  |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-          | int         | 15              | Guarantee this  |
| min-hw-channels |             |                 | many channels   |
|                 |             |                 | on the local    |
|                 |             |                 | sound card, or  |
|                 |             |                 | just play       |
|                 |             |                 | EVERYTHING in   |
|                 |             |                 | software.       |
+-----------------+-------------+-----------------+-----------------+
| aud             | bool        | 1               | DConfig         |
| io-music-active |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| au              | int         | 16              |                 |
| dio-output-bits |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-          | int         | 2               |                 |
| output-channels |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| au              | int         | 22050           |                 |
| dio-output-rate |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-play-midi | bool        | 1               |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-play-mp3  | bool        | 1               |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-play-wave | bool        | 1               |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-pr        | int         | 1000000         | If the          |
| eload-threshold |             |                 | decompressed    |
|                 |             |                 | size of a sound |
|                 |             |                 | file exceeds    |
|                 |             |                 | this amount,    |
|                 |             |                 | then Panda3D    |
|                 |             |                 | will not        |
|                 |             |                 | attempt to      |
|                 |             |                 | store that      |
|                 |             |                 | sound file in   |
|                 |             |                 | RAM. Instead,   |
|                 |             |                 | it will stream  |
|                 |             |                 | the sound file  |
|                 |             |                 | from disk. It   |
|                 |             |                 | is not          |
|                 |             |                 | practical to    |
|                 |             |                 | stream multiple |
|                 |             |                 | sound-files     |
|                 |             |                 | from disk at    |
|                 |             |                 | the same time - |
|                 |             |                 | the hard drive  |
|                 |             |                 | seek time makes |
|                 |             |                 | it stutter.     |
+-----------------+-------------+-----------------+-----------------+
| a               | bool        | 1               | DConfig         |
| udio-sfx-active |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audi            | bool        | 1               |                 |
| o-software-midi |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| audio-volume    | double      | 1.0             |                 |
+-----------------+-------------+-----------------+-----------------+
| au              | bool        | 1               | Set this true   |
| to-break-cycles |             |                 | to              |
|                 |             |                 | automatically   |
|                 |             |                 | detect and      |
|                 |             |                 | break           |
|                 |             |                 | reference-count |
|                 |             |                 | cycles in the   |
|                 |             |                 | TransformState  |
|                 |             |                 | and RenderState |
|                 |             |                 | caches. When    |
|                 |             |                 | this is false,  |
|                 |             |                 | you must        |
|                 |             |                 | explicitly call |
|                 |             |                 | TransformStat   |
|                 |             |                 | e.clear_cache() |
|                 |             |                 | from time to    |
|                 |             |                 | time to prevent |
|                 |             |                 | gradual memory  |
|                 |             |                 | bloat.          |
+-----------------+-------------+-----------------+-----------------+
| auto-flip       | bool        | 0               | This indicates  |
|                 |             |                 | the initial     |
|                 |             |                 | setting of the  |
|                 |             |                 | auto-flip flag. |
|                 |             |                 | Set it true to  |
|                 |             |                 | cause           |
|                 |             |                 | render_frame()  |
|                 |             |                 | to flip all the |
|                 |             |                 | windows before  |
|                 |             |                 | it returns (in  |
|                 |             |                 | single-threaded |
|                 |             |                 | mode only), or  |
|                 |             |                 | false to wait   |
|                 |             |                 | until an        |
|                 |             |                 | explicit call   |
|                 |             |                 | to flip_frame() |
|                 |             |                 | or the next     |
|                 |             |                 | render_frame(). |
|                 |             |                 | Setting it true |
|                 |             |                 | gets more       |
|                 |             |                 | immediate       |
|                 |             |                 | response time,  |
|                 |             |                 | while setting   |
|                 |             |                 | it false can    |
|                 |             |                 | get a better    |
|                 |             |                 | frame rate as   |
|                 |             |                 | more is         |
|                 |             |                 | achieved in     |
|                 |             |                 | parallel with   |
|                 |             |                 | the graphics    |
|                 |             |                 | card.           |
+-----------------+-------------+-----------------+-----------------+
| auto-           | bool        | 0               | DConfig         |
| garbage-logging |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| auto-sing       | bool        | 0               | DConfig         |
| le-cpu-affinity |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| aux-display     | list        |                 | Names each of   |
|                 |             |                 | the graphics    |
|                 |             |                 | display         |
|                 |             |                 | libraries that  |
|                 |             |                 | are available   |
|                 |             |                 | on a particular |
|                 |             |                 | platform. This  |
|                 |             |                 | variable may be |
|                 |             |                 | repeated        |
|                 |             |                 | several times.  |
|                 |             |                 | These libraries |
|                 |             |                 | will be tried   |
|                 |             |                 | one at a time   |
|                 |             |                 | if the library  |
|                 |             |                 | specified by    |
|                 |             |                 | load_display    |
|                 |             |                 | cannot be       |
|                 |             |                 | loaded.         |
+-----------------+-------------+-----------------+-----------------+
| average-fram    | double      | 1.0             | See             |
| e-rate-interval |             |                 | Cl              |
|                 |             |                 | ockObject::set_ |
|                 |             |                 | average_frame_r |
|                 |             |                 | ate_interval(). |
+-----------------+-------------+-----------------+-----------------+
| back-buffers    | int         | 1               | The default     |
|                 |             |                 | number of back  |
|                 |             |                 | buffers         |
|                 |             |                 | requested.      |
+-----------------+-------------+-----------------+-----------------+
| b               | color       | 0.41 0.41 0.41  | Specifies the   |
| ackground-color |             | 0.0             | rgb(a) value of |
|                 |             |                 | the default     |
|                 |             |                 | background      |
|                 |             |                 | color for a new |
|                 |             |                 | window or       |
|                 |             |                 | offscreen       |
|                 |             |                 | buffer.         |
+-----------------+-------------+-----------------+-----------------+
| bam-endian      | enum        | littleendian    | The default     |
|                 |             |                 | endianness to   |
|                 |             |                 | use for writing |
|                 |             |                 | major numeric   |
|                 |             |                 | data tables to  |
|                 |             |                 | bam files. This |
|                 |             |                 | does not affect |
|                 |             |                 | all numbers     |
|                 |             |                 | written to bam  |
|                 |             |                 | files, only     |
|                 |             |                 | those for which |
|                 |             |                 | the individual  |
|                 |             |                 | object was      |
|                 |             |                 | designed to     |
|                 |             |                 | support this    |
|                 |             |                 | flag. The       |
|                 |             |                 | default is      |
|                 |             |                 | "native"; you   |
|                 |             |                 | may set it to   |
|                 |             |                 | "littleendian"  |
|                 |             |                 | or "bigendian"  |
|                 |             |                 | to target a     |
|                 |             |                 | particular      |
|                 |             |                 | platform.       |
+-----------------+-------------+-----------------+-----------------+
| bam-            | bool        | 0               | The default     |
| stdfloat-double |             |                 | width of        |
|                 |             |                 | floating-point  |
|                 |             |                 | numbers to      |
|                 |             |                 | write to a bam  |
|                 |             |                 | file. Set this  |
|                 |             |                 | true to force   |
|                 |             |                 | doubles (64-bit |
|                 |             |                 | floats), or     |
|                 |             |                 | false to force  |
|                 |             |                 | singles (32-bit |
|                 |             |                 | floats). The    |
|                 |             |                 | default is      |
|                 |             |                 | whichever width |
|                 |             |                 | Panda has been  |
|                 |             |                 | compiled to use |
|                 |             |                 | natively.       |
|                 |             |                 | Normally, this  |
|                 |             |                 | setting should  |
|                 |             |                 | not be changed  |
|                 |             |                 | from the        |
|                 |             |                 | default.        |
+-----------------+-------------+-----------------+-----------------+
| b               | enum        | relative        | Set this to     |
| am-texture-mode |             |                 | specify how     |
|                 |             |                 | textures should |
|                 |             |                 | be written into |
|                 |             |                 | Bam files.See   |
|                 |             |                 | the panda       |
|                 |             |                 | source or       |
|                 |             |                 | documentation   |
|                 |             |                 | for available   |
|                 |             |                 | options.        |
